Word,isPositive,Sentiment
UNWILLINGNESS,0,neg
UNWISE,0,neg
UNWORTHY,0,neg
UPBEAT,1,pos
UPFRONT,1,pos
UPGRADE,1,pos
UPHEAVAL,0,neg
UPHELD,1,pos
UPHOLD,1,pos
UPLIFT,1,pos
UPPERMOST,1,pos
UPRIGHT,1,pos
UPRISING,0,neg
UPROAR,0,neg
UPROOT,0,neg
UPSET,0,neg
UPSIDE,1,pos
UPWARD,1,pos
USABLE,1,pos
USEFUL,1,pos
USEFULNESS,1,pos
USELESS,0,neg
USURP,0,neg
UTILITARIAN,1,pos
UTILIZATION,1,pos
UTILIZE,1,pos
UTTERANCE,0,neg
UTTERMOST,1,pos
VAGABOND,0,neg
VAGRANT,0,neg
VAGUE,0,neg
VAGUENESS,0,neg
VAIN,0,neg
VALIANT,1,pos
VALID,1,pos
VALIDITY,1,pos
VALOR,1,pos
VALUABLE,1,pos
VALUE,1,pos
VANISH,0,neg
VANITY,0,neg
VANQUISH,1,pos
VASTNESS,1,pos
VEHEMENT,0,neg
VENERABLE,1,pos
VENERATE,1,pos
VENGEANCE,0,neg
VENOM,0,neg
VENOMOUS,0,neg
VERIFICATION,1,pos
VERIFY,1,pos
VERITABLE,1,pos
VERSATILE,1,pos
VERSATILITY,1,pos
VETO,0,neg
VEX,0,neg
VEXATION,0,neg
VEXING,0,neg
VIABILITY,1,pos
VIABLE,1,pos
VICE,0,neg
VICIOUS,0,neg
VICTORIOUS,1,pos
VIE,0,neg
VIGILANCE,1,pos
VIGILANT,1,pos
VILE,0,neg
VILLAIN,0,neg
VIOLATE,0,neg
VIOLATION,0,neg
VIOLENCE,0,neg
VIOLENT,0,neg
VIPER,0,neg
VIRTUE,1,pos
VIRTUOUS,1,pos
VISIONARY,1,pos
VISUALIZATION,1,pos
VITALITY,1,pos
VIVACIOUS,1,pos
VIVID,1,pos
VOID,0,neg
VOLATILE,0,neg
VOLATILITY,0,neg
VOLUNTARY,1,pos
VOMIT,0,neg
VOUCHSAFE,1,pos
VULGAR,0,neg
WAIL,0,neg
WAIT,0,neg
WALLOW,0,neg
WANE,0,neg
WANTON,0,neg
WAR,0,neg
WARFARE,0,neg
WARLIKE,0,neg
WARM,1,pos
WARMHEARTED,1,pos
WARMTH,1,pos
WARP,0,neg
WARY,0,neg
WASTE,0,neg
WASTEFUL,0,neg
WASTEFULNESS,0,neg
WAYWARD,0,neg
WEAKEN,0,neg
WEAR,0,neg
WEARINESS,0,neg
WEARISOME,0,neg
WEE,0,neg
WEED,0,neg
WEEP,0,neg
WEIRD,0,neg
WELCOME,1,pos
WELFARE,1,pos
WELL,1,pos
WENCH,0,neg
WHACK,0,neg
WHIMPER,0,neg
WHIMSICAL,1,pos
WHINE,0,neg
WHIP,0,neg
WHOLESOME,1,pos
WICKED,0,neg
WICKEDNESS,0,neg
WILD,0,neg
WILLFUL,1,pos
WILLING,1,pos
WILLINGNESS,1,pos
WILT,0,neg
WILY,0,neg
WINCE,0,neg
WISDOM,1,pos
WISE,1,pos
WITCHCRAFT,0,neg
WITHHELD,0,neg
WITHHOLD,0,neg
WITTY,1,pos
WOE,0,neg
WOEFUL,0,neg
WONDER,1,pos
WONDERFUL,1,pos
WONDROUS,1,pos
WOO,1,pos
WORKABLE,1,pos
WORKMANSHIP,1,pos
WORLD-FAMOUS,1,pos
WORN,0,neg
WORRIER,0,neg
WORRY,0,neg
WORSE,0,neg
WORSEN,0,neg
WORST,0,neg
WORTH,1,pos
WORTH-WHILE,1,pos
WORTHINESS,1,pos
WORTHLESS,0,neg
WORTHY,1,pos
WOUND,0,neg
WRATH,0,neg
WRECK,0,neg
WRESTLE,0,neg
WRETCH,0,neg
WRETCHEDNESS,0,neg
WRINKLE,0,neg
WRITHE,0,neg
WRONG,0,neg
WRONGFUL,0,neg
WROUGHT,0,neg
YAWN,0,neg
YEARN,0,neg
YELP,0,neg
ZENITH,1,pos
ZEST,1,pos
